company_name,website,contact_url,contact_email,country,verified_on_url,signal_source_url,signal_title,signal_summary,priority_score,target_segment,sector,lead_status
13 Productions,https://www.13prods.fr,https://www.13prods.fr/,[email],France,https://www.13prods.fr/,http://www.wikidata.org/entity/Q78523517,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Action Audio,https://action-audio.com,https://action-audio.com/,[email],Unknown,https://action-audio.com/,http://www.wikidata.org/entity/Q110653577,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Arthur Bryant's,http://www.arthurbryantsbbq.com,http://www.arthurbryantsbbq.com,[email],United States,http://www.arthurbryantsbbq.com,http://www.wikidata.org/entity/Q4798120,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
As Talents,https://www.astalents.fr,https://www.astalents.fr/,[email],France,https://www.astalents.fr/,http://www.wikidata.org/entity/Q111547599,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Auvergne-Rhône-Alpes Cinéma,http://www.auvergnerhonealpes-cinema.fr,http://www.auvergnerhonealpes-cinema.fr/,[email],France,http://www.auvergnerhonealpes-cinema.fr/,http://www.wikidata.org/entity/Q3429960,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BrainWorks,http://brainworks.tv,http://brainworks.tv/,[email],France,http://brainworks.tv/contact,http://www.wikidata.org/entity/Q121083183,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Champagne Quatresols-Gauthier,http://www.champagne-quatresols-gauthier.com,http://www.champagne-quatresols-gauthier.com/,[email],France,http://www.champagne-quatresols-gauthier.com/,http://www.wikidata.org/entity/Q109480484,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
coopérative d'habitation des Moulins,https://www.cooperativedesmoulins.ch,https://www.cooperativedesmoulins.ch/,[email],Switzerland,https://www.cooperativedesmoulins.ch/contact-us,http://www.wikidata.org/entity/Q133284236,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
coopérative d’habitation du Chablais,https://www.cohacha.ch,https://www.cohacha.ch/,[email],Switzerland,https://www.cohacha.ch/,http://www.wikidata.org/entity/Q133054540,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Federal Planning Bureau,https://www.plan.be,https://www.plan.be,[email],Belgium,https://www.plan.be/contact,http://www.wikidata.org/entity/Q2181235,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Graphis,https://www.graphis.ch,https://www.graphis.ch,[email],Switzerland,https://www.graphis.ch,http://www.wikidata.org/entity/Q133282940,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Inkas Film Production,https://www.inkasfilms.com,https://www.inkasfilms.com/,[email],Greece,https://www.inkasfilms.com/,http://www.wikidata.org/entity/Q110822911,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
La Fabrique au Burkina Faso,https://www.lafabrique-bf.com,https://www.lafabrique-bf.com/,[email],Burkina Faso,https://www.lafabrique-bf.com/,http://www.wikidata.org/entity/Q136377597,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Le Faham,https://lefaham.com,https://lefaham.com/,[email],France,https://lefaham.com/,http://www.wikidata.org/entity/Q84254070,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Lester-Thompson Fine Art,https://www.lesterthompsonfineart.com,https://www.lesterthompsonfineart.com/,[email],United States,https://www.lesterthompsonfineart.com/,http://www.wikidata.org/entity/Q130461703,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
librairie Vignes,https://www.librairievignes.com,https://www.librairievignes.com/,[email],France,https://www.librairievignes.com/,http://www.wikidata.org/entity/Q109927014,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
LTM Films,http://www.ltmfilms.com,http://www.ltmfilms.com/,[email],France,http://www.ltmfilms.com/,http://www.wikidata.org/entity/Q124566497,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Maison Landemaine,https://maisonlandemaine.com,https://maisonlandemaine.com/,[email],France,https://maisonlandemaine.com/,http://www.wikidata.org/entity/Q89430707,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Makansutra Gluttons Bay,https://makansutra.com,https://makansutra.com/,[email],Singapore,https://makansutra.com/,http://www.wikidata.org/entity/Q126899221,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Morphogenesis,https://www.morphogenesis.org,https://www.morphogenesis.org/,[email],Unknown,https://www.morphogenesis.org/,http://www.wikidata.org/entity/Q25351835,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Mother Production,https://www.motherproduction.fr,https://www.motherproduction.fr/,[email],France,https://www.motherproduction.fr/contact,http://www.wikidata.org/entity/Q120870008,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
NETexcom,https://www.netexcom.com,https://www.netexcom.com/,[email],Monaco,https://www.netexcom.com/,http://www.wikidata.org/entity/Q136164705,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Paydens,https://www.paydens.com,https://www.paydens.com/,[email],United Kingdom,https://www.paydens.com/,http://www.wikidata.org/entity/Q122829194,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Prolog Group,https://www.prolog-group.com,https://www.prolog-group.com/en/,[email],Unknown,https://www.prolog-group.com/en/,http://www.wikidata.org/entity/Q135660206,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
ProSiebenSat.1 PULS 4,http://www.prosiebensat1puls4.com,http://www.prosiebensat1puls4.com/,[email],Austria,http://www.prosiebensat1puls4.com/,http://www.wikidata.org/entity/Q66983251,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
RockBridge Productions,http://www.gorockbridge.com,http://www.gorockbridge.com/,[email],Unknown,http://www.gorockbridge.com/,http://www.wikidata.org/entity/Q124545014,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
VAPO,https://www.vapo.co.nz,https://www.vapo.co.nz,[email],New Zealand,https://www.vapo.co.nz,http://www.wikidata.org/entity/Q117236856,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Videolabs,https://videolabs.io,https://videolabs.io/,[email],France,https://videolabs.io/,http://www.wikidata.org/entity/Q133822417,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
W1TTY,https://www.w1tty.com,https://www.w1tty.com,[email],United Kingdom,https://www.w1tty.com,http://www.wikidata.org/entity/Q132184722,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
7info,https://7info.ru,https://7info.ru,[email],Russia,https://7info.ru,http://www.wikidata.org/entity/Q130504058,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
A1 Agency,http://www.a1agency.ch,http://www.a1agency.ch,[email],Unknown,http://www.a1agency.ch/contact,http://www.wikidata.org/entity/Q64596315,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Academixer,https://www.academixer.com,https://www.academixer.com/,[email],Germany,https://www.academixer.com/,http://www.wikidata.org/entity/Q337282,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Accent Hotels,https://accenthotels.com,https://accenthotels.com/hu,[email],Hungary,https://accenthotels.com/en/contact,http://www.wikidata.org/entity/Q136650539,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Adult Talent Managers LA,https://atmla.com,https://atmla.com/,[email],United States,https://atmla.com/,http://www.wikidata.org/entity/Q104149300,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
ae group,https://www.ae-group.de,https://www.ae-group.de/de/,[email],Germany,https://www.ae-group.de/de/,http://www.wikidata.org/entity/Q83643841,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Agenzia Giornalistica Italia,https://www.agi.it,https://www.agi.it,[email],Italy,https://www.agi.it,http://www.wikidata.org/entity/Q3606450,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Air Alliance Express,https://air-alliance.de,https://air-alliance.de/,[email],Germany,https://air-alliance.de/,http://www.wikidata.org/entity/Q15781907,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Aksari Resort Ubud,https://www.aksariubud.com,https://www.aksariubud.com,[email],Indonesia,https://www.aksariubud.com,http://www.wikidata.org/entity/Q111137902,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Alam Kulkul Boutique Resort,http://alamkulkul.com,http://alamkulkul.com,[email],Indonesia,http://alamkulkul.com,http://www.wikidata.org/entity/Q110775132,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Alde Gott,https://www.aldegott.de,https://www.aldegott.de/,[email],Germany,https://www.aldegott.de/,http://www.wikidata.org/entity/Q2640393,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Altenauer Brauerei,https://altenauer-brauerei.de,https://altenauer-brauerei.de,[email],Germany,https://altenauer-brauerei.de,http://www.wikidata.org/entity/Q52060253,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Alter Ego Media,https://www.alteregomedia.org,https://www.alteregomedia.org,[email],Greece,https://www.alteregomedia.org,http://www.wikidata.org/entity/Q131675360,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Amarea Resort Ubud,https://www.amareaubud.com,https://www.amareaubud.com,[email],Indonesia,https://www.amareaubud.com,http://www.wikidata.org/entity/Q117476125,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Amasus Shipping,https://www.amasus.nl,https://www.amasus.nl/,[email],Netherlands,https://www.amasus.nl/,http://www.wikidata.org/entity/Q65179890,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Ambreus,https://www.ambreus.be,https://www.ambreus.be/,[email],Belgium,https://www.ambreus.be/,http://www.wikidata.org/entity/Q135443250,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Ambulanz Mobile,https://www.ambulanzmobile.de,https://www.ambulanzmobile.de/,[email],Germany,https://www.ambulanzmobile.de/,http://www.wikidata.org/entity/Q67450516,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Ameriabank,https://ameriabank.am,https://ameriabank.am,[email],Armenia,https://ameriabank.am/contact-us,http://www.wikidata.org/entity/Q4742492,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
America’s Kids,https://www.americaskids.com,https://www.americaskids.com/,[email],United States,https://www.americaskids.com/,http://www.wikidata.org/entity/Q119141496,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Angeln-Bahn,http://www.angelner-dampfeisenbahn.de,http://www.angelner-dampfeisenbahn.de/,[email],Germany,http://www.angelner-dampfeisenbahn.de/,http://www.wikidata.org/entity/Q535314,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Anthill Studios,https://www.anthillstudios.com,https://www.anthillstudios.com/,[email],Nigeria,https://www.anthillstudios.com/contact,http://www.wikidata.org/entity/Q134431780,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Aqualand Köln,https://aqualand.de,https://aqualand.de,[email],Germany,https://aqualand.de,http://www.wikidata.org/entity/Q119104192,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
AquaMagis Plettenberg,https://www.aquamagis.de,https://www.aquamagis.de,[email],Germany,https://www.aquamagis.de/contact,http://www.wikidata.org/entity/Q82309236,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Arholma Nord,https://arholmanord.se,https://arholmanord.se/boende/,[email],Sweden,https://arholmanord.se/boende/,http://www.wikidata.org/entity/Q134676671,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Armenia Airways,https://armeniaairways.am,https://armeniaairways.am,[email],Armenia,https://armeniaairways.am,http://www.wikidata.org/entity/Q63441520,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Art Bar,https://www.artbar.com,https://www.artbar.com/,[email],United States,https://www.artbar.com/,http://www.wikidata.org/entity/Q120679373,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Astera Villa Canggu,https://www.asteracanggu.com,https://www.asteracanggu.com,[email],Indonesia,https://www.asteracanggu.com,http://www.wikidata.org/entity/Q117476360,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
AT-Prod,https://at-prod.com,https://at-prod.com/,[email],Belgium,https://at-prod.com/contact,http://www.wikidata.org/entity/Q121792774,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Atomium,https://atomium.be,https://atomium.be/,[email],Belgium,https://atomium.be/,http://www.wikidata.org/entity/Q111632898,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Aurora Productions,https://auroraprod.com,https://auroraprod.com/,[email],United States,https://auroraprod.com/contact,http://www.wikidata.org/entity/Q125130302,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
AutoLPGas,https://lpgauto.ge,https://lpgauto.ge,[email],Georgia,https://lpgauto.ge/contact,http://www.wikidata.org/entity/Q131470035,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
AVU,https://www.avu.de,https://www.avu.de/,[email],Germany,https://www.avu.de/,http://www.wikidata.org/entity/Q422118,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Ayona Villa,https://www.ayonavilla.com,https://www.ayonavilla.com,[email],Indonesia,https://www.ayonavilla.com,http://www.wikidata.org/entity/Q110978490,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Azúr Drug store,https://www.azur.hu,https://www.azur.hu/,[email],Hungary,https://www.azur.hu/,http://www.wikidata.org/entity/Q135415649,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Badeparadies Schwarzwald,https://www.badeparadies-schwarzwald.de,https://www.badeparadies-schwarzwald.de,[email],Germany,https://www.badeparadies-schwarzwald.de,http://www.wikidata.org/entity/Q23787483,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Baka Stenugnsbageri,https://bakastenugnsbageri.se,https://bakastenugnsbageri.se/,[email],Sweden,https://bakastenugnsbageri.se/,http://www.wikidata.org/entity/Q113238541,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Ballistol,https://ballistol.de,https://ballistol.de/,[email],Germany,https://ballistol.de/,http://www.wikidata.org/entity/Q352266,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bankovní identita,https://www.bankid.cz,https://www.bankid.cz/,[email],Czech Republic,https://www.bankid.cz/,http://www.wikidata.org/entity/Q102263517,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bartholet Maschinenbau,https://www.bartholet.swiss,https://www.bartholet.swiss/de,[email],Switzerland,https://www.bartholet.swiss/de,http://www.wikidata.org/entity/Q88689002,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Basilico,https://basilicoeg.com,https://basilicoeg.com/,[email],Egypt,https://basilicoeg.com/,http://www.wikidata.org/entity/Q112745202,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BAU-SYSTEME 92,https://bau92.hu,https://bau92.hu/,[email],Hungary,https://bau92.hu/,http://www.wikidata.org/entity/Q136500206,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bavaria Studios & Production Services,http://www.bavaria-studios.de,http://www.bavaria-studios.de/,[email],Germany,http://www.bavaria-studios.de/,http://www.wikidata.org/entity/Q811997,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bay’s - Asianfood & Sushi,https://www.bays-restaurant.de,https://www.bays-restaurant.de/,[email],Germany,https://www.bays-restaurant.de/,http://www.wikidata.org/entity/Q96743244,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Belgian Health Care Knowledge Centre,https://kce.fgov.be,https://kce.fgov.be/,[email],Belgium,https://kce.fgov.be/contact-us,http://www.wikidata.org/entity/Q2107482,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Belgian National Orchestra,https://www.nationalorchestra.be,https://www.nationalorchestra.be/,[email],Belgium,https://www.nationalorchestra.be/,http://www.wikidata.org/entity/Q1910975,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BeNEX,https://benex.de,https://benex.de/,[email],Germany,https://benex.de/,http://www.wikidata.org/entity/Q473581,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BentBox,https://bentbox.co,https://bentbox.co/cover,[email],Kingdom of the Netherlands,https://bentbox.co/cover,http://www.wikidata.org/entity/Q106504105,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BestFilm.eu,https://www.bestfilm.eu,https://www.bestfilm.eu/,[email],Estonia,https://www.bestfilm.eu/,http://www.wikidata.org/entity/Q124538408,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bildersturm Filmproduktion,https://www.bildersturm-film.de,https://www.bildersturm-film.de/,[email],Germany,https://www.bildersturm-film.de/,http://www.wikidata.org/entity/Q123585842,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Billion,https://bilioni.ge,https://bilioni.ge/,[email],Georgia,https://bilioni.ge/,http://www.wikidata.org/entity/Q131469969,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Biotech Solution Company Limited,https://www.biotechng.com,https://www.biotechng.com,[email],Nigeria,https://www.biotechng.com,http://www.wikidata.org/entity/Q127689760,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BIOVELA Group,https://www.biovela.lt,https://www.biovela.lt/,[email],Lithuania,https://www.biovela.lt/,http://www.wikidata.org/entity/Q15784956,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Biržų duona,https://www.birzuduona.lt,https://www.birzuduona.lt/,[email],Lithuania,https://www.birzuduona.lt/,http://www.wikidata.org/entity/Q136814388,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Black Angel,https://www.blackangel-halle.de,https://www.blackangel-halle.de,[email],Germany,https://www.blackangel-halle.de,http://www.wikidata.org/entity/Q110243020,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Blitch Knevel Architects,https://blitchknevel.com,https://blitchknevel.com/,[email],United States,https://blitchknevel.com/contact-us,http://www.wikidata.org/entity/Q136449516,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bluemont New Zealand,https://www.bluemont.nz,https://www.bluemont.nz/,[email],New Zealand,https://www.bluemont.nz/,http://www.wikidata.org/entity/Q135636094,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Blueprint Media,https://www.bp-media.tv,https://www.bp-media.tv/,[email],Germany,https://www.bp-media.tv/,http://www.wikidata.org/entity/Q121154895,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Borough,https://www.boroughmpls.com,https://www.boroughmpls.com/,[email],United States,https://www.boroughmpls.com/,http://www.wikidata.org/entity/Q64390960,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Bos Bros. Film & TV Productions,http://www.bosbros.com,http://www.bosbros.com,[email],Netherlands,http://www.bosbros.com,http://www.wikidata.org/entity/Q47465408,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brauerei Bosch,http://www.brauerei-bosch.de,http://www.brauerei-bosch.de/,[email],Germany,http://www.brauerei-bosch.de/,http://www.wikidata.org/entity/Q900128,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brauerei Faust Miltenberg,https://faust.de,https://faust.de/,[email],Germany,https://faust.de/,http://www.wikidata.org/entity/Q900176,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
BRAVE Management,https://bravemanagement.de,https://bravemanagement.de,[email],Germany,https://bravemanagement.de,http://www.wikidata.org/entity/Q135440497,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brewery De Troch,https://www.detroch.be,https://www.detroch.be/,[email],Belgium,https://www.detroch.be/,http://www.wikidata.org/entity/Q2500112,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brewery Strubbe,https://www.brouwerij-strubbe.be,https://www.brouwerij-strubbe.be,[email],Belgium,https://www.brouwerij-strubbe.be,http://www.wikidata.org/entity/Q2732852,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brouwerij De Molen,https://brouwerijdemolen.nl,https://brouwerijdemolen.nl/,[email],Netherlands,https://brouwerijdemolen.nl/contact,http://www.wikidata.org/entity/Q1828277,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brouwerij Kestemont,https://www.brouwerijkestemont.be,https://www.brouwerijkestemont.be/,[email],Belgium,https://www.brouwerijkestemont.be/contact,http://www.wikidata.org/entity/Q124623812,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Brune-Mettcker Druck- und Verlagsgesellschaft,https://brune-mettcker.de,https://brune-mettcker.de/,[email],Germany,https://brune-mettcker.de/,http://www.wikidata.org/entity/Q62113857,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Båtshaket,https://www.batshaket.se,https://www.batshaket.se/,[email],Sweden,https://www.batshaket.se/,http://www.wikidata.org/entity/Q134589221,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Cafe & Restaurant Spreewehrmühle,http://www.spreewehrmuehle.de,http://www.spreewehrmuehle.de/,[email],Germany,http://www.spreewehrmuehle.de/,http://www.wikidata.org/entity/Q98522088,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
Café Libertad Kollektiv,https://www.cafe-libertad.de,https://www.cafe-libertad.de/,[email],Germany,https://www.cafe-libertad.de/,http://www.wikidata.org/entity/Q74507072,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
CapeBio,https://capebiosa.com,https://capebiosa.com/,[email],South Africa,https://capebiosa.com/,http://www.wikidata.org/entity/Q122500296,Official email listed publicly and verified on website,Email from Wikidata and confirmed by direct match on website page.,66,SMB and Mid-market,Professional services and software,new
